Estado Civil ,Sexo,¿Cuantas veces has repetido esta asignatura?,Estatura actual (metros),Peso actual,IMC
Soltero,Femenino,Una,1.57,51,20.6904945433892
Soltero,Masculino,Ninguna,1.65,75,27.5482093663912
Soltero,Femenino,Una,1.6,60,23.4375
Soltero,Femenino,Una,1.7,60,20.7612456747405
Soltero,Femenino,Ninguna,1.56,53,21.7784352399737
Soltero,Masculino,Ninguna,1.8,66,20.3703703703704
Casado,Femenino,Ninguna,1.61,64,24.6904054627522
Soltero,Femenino,Ninguna,1.5,50,22.2222222222222
Soltero,Femenino,Ninguna,1.6,54,21.09375
Soltero,Femenino,Ninguna,1.5,54,24
Soltero,Masculino,Ninguna,1.83,74,22.096807907074
Soltero,Masculino,Ninguna,1.9,80,22.1606648199446
Soltero,Masculino,Ninguna,1.73,73,24.3910588392529
Soltero,Femenino,Ninguna,1.6,64,25
Soltero,Femenino,Ninguna,1.57,60,24.3417582863402
Soltero,Femenino,Ninguna,1.62,58,22.1002895900015
Soltero,Femenino,Ninguna,1.63,50,18.8189243102864
Soltero,Masculino,Ninguna,1.75,68,22.2040816326531
Soltero,Femenino,Ninguna,1.72,64,21.6333153055706
En unión libre,Femenino,Ninguna,1.62,55,20.9571711629325
Soltero,Femenino,Ninguna,1.65,55,20.2020202020202
Soltero,Masculino,Ninguna,1.73,57,19.0450733402386
Soltero,Femenino,Dos,1.6,54,21.09375
Soltero,Femenino,Ninguna,1.59,49,19.3821446936435
Soltero,Masculino,Ninguna,1.75,68,22.2040816326531
Soltero,Femenino,Ninguna,1.64,52,19.3337299226651
Soltero,Masculino,Ninguna,1.67,71,25.4580659041199
Soltero,Masculino,Ninguna,1.74,73,24.1115074646585
Soltero,Masculino,Ninguna,1.74,65,21.4691504822301
Soltero,Masculino,Ninguna,1.79,87,27.1527105895571
En unión libre,Femenino,Ninguna,1.72,70,23.6614386154678
Soltero,Femenino,Ninguna,1.68,70,24.8015873015873
Soltero,Femenino,Ninguna,1.52,61,26.4023545706371
Soltero,Femenino,Ninguna,1.56,48,19.723865877712
Soltero,Masculino,Ninguna,1.8,62,19.1358024691358
Soltero,Masculino,Ninguna,1.76,59,19.0470041322314
Soltero,Femenino,Ninguna,1.56,54,22.189349112426
Soltero,Femenino,Ninguna,1.5,60,26.6666666666667
Soltero,Masculino,Ninguna,1.75,68,22.2040816326531
Soltero,Femenino,Dos,1.75,58,18.9387755102041
Soltero,Femenino,Ninguna,1.6,39,15.234375
Soltero,Femenino,Ninguna,1.65,49,17.9981634527089
